SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=10    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=10    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.7%)  calls=10    avg=   3.02ms
  accept_mask.dfa_lookup                0.03s  ( 30.9%)  calls=10    avg=   2.77ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.2%)  calls=10    avg=   2.71ms
  accept_mask.inc_parser_accepts        0.00s  (  2.6%)  calls=10    avg=   0.23ms
  IsCompletePrefix.dafny                0.00s  (  2.2%)  calls=20    avg=   0.10ms
  accept_mask.compute_dfa_states        0.00s  (  0.3%)  calls=10    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=10    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.7%)  calls=10    avg=   3.02ms
  accept_mask.dfa_lookup                0.03s  ( 30.9%)  calls=10    avg=   2.77ms
  accept_mask.lookup_next_tokens        0.03s  ( 30.2%)  calls=10    avg=   2.71ms
  accept_mask.inc_parser_accepts        0.00s  (  2.6%)  calls=10    avg=   0.23ms
  IsCompletePrefix.dafny                0.00s  (  2.2%)  calls=20    avg=   0.10ms
  accept_mask.compute_dfa_states        0.00s  (  0.3%)  calls=10    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=10    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 1.09s
  [EVAL] Processing example 11/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.59s  parser_callbacks=0.09s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.59s
  GenerateLogits.total              1.23s  ( 47.4%)  calls=11    avg= 111.60ms
  GenerateLogits.engine_generate    1.16s  ( 45.0%)  calls=11    avg= 105.89ms
  MaskValidNextAndEos               0.13s  (  5.0%)  calls=11    avg=  11.85ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.4%)  calls=11    avg=   5.61ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=11    avg=   0.57ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=11    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=11    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=11    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.7%)  calls=11    avg=   2.82ms
  accept_mask.dfa_lookup                0.03s  ( 30.7%)  calls=11    avg=   2.57ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.9%)  calls=11    avg=   2.50ms
  accept_mask.inc_parser_accepts        0.00s  (  2.9%)  calls=11    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.3%)  calls=22    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=11    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=11    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.7%)  calls=11    avg=   2.82ms
  accept_mask.dfa_lookup                0.03s  ( 30.7%)  calls=11    avg=   2.57ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.9%)  calls=11    avg=   2.50ms
  accept_mask.inc_parser_accepts        0.00s  (  2.9%)  calls=11    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.3%)  calls=22    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=11    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=11    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.56s
  [EVAL] Processing example 12/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.66s  parser_callbacks=0.09s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.66s
  GenerateLogits.total              1.26s  ( 47.4%)  calls=12    avg= 105.26ms
  GenerateLogits.engine_generate    1.20s  ( 45.0%)  calls=12    avg=  99.92ms
  MaskValidNextAndEos               0.13s  (  4.9%)  calls=12    avg=  10.96ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.4%)  calls=12    avg=   5.24ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=12    avg=   0.53ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=12    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=12    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=12    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.8%)  calls=12    avg=   2.64ms
  accept_mask.dfa_lookup                0.03s  ( 30.6%)  calls=12    avg=   2.39ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.7%)  calls=12    avg=   2.32ms
  accept_mask.inc_parser_accepts        0.00s  (  3.0%)  calls=12    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.4%)  calls=24    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=12    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=12    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.09s
  accept_mask.total                     0.03s  ( 33.8%)  calls=12    avg=   2.64ms
  accept_mask.dfa_lookup                0.03s  ( 30.6%)  calls=12    avg=   2.39ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.7%)  calls=12    avg=   2.32ms
  accept_mask.inc_parser_accepts        0.00s  (  3.0%)  calls=12    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.4%)  calls=24    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=12    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=12    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.56s
  [EVAL] Processing example 13/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.73s  parser_callbacks=0.10s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.73s
  GenerateLogits.total              1.30s  ( 47.5%)  calls=13    avg=  99.69ms
  GenerateLogits.engine_generate    1.23s  ( 45.1%)  calls=13    avg=  94.64ms
  MaskValidNextAndEos               0.13s  (  4.9%)  calls=13    avg=  10.22ms
  GenerateLogits.finalize_from_dict    0.06s  (  2.4%)  calls=13    avg=   4.95ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=13    avg=   0.49ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=13    avg=   0.03ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=13    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=13    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.8%)  calls=13    avg=   2.49ms
  accept_mask.dfa_lookup                0.03s  ( 30.4%)  calls=13    avg=   2.24ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.5%)  calls=13    avg=   2.17ms
  accept_mask.inc_parser_accepts        0.00s  (  3.3%)  calls=13    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.5%)  calls=26    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=13    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=13    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.8%)  calls=13    avg=   2.49ms
  accept_mask.dfa_lookup                0.03s  ( 30.4%)  calls=13    avg=   2.24ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.5%)  calls=13    avg=   2.17ms
  accept_mask.inc_parser_accepts        0.00s  (  3.3%)  calls=13    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.5%)  calls=26    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=13    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=13    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.56s
  [EVAL] Processing example 14/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.81s  parser_callbacks=0.10s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.81s
  GenerateLogits.total              1.33s  ( 47.5%)  calls=14    avg=  95.25ms
  GenerateLogits.engine_generate    1.27s  ( 45.1%)  calls=14    avg=  90.44ms
  MaskValidNextAndEos               0.13s  (  4.8%)  calls=14    avg=   9.59ms
  GenerateLogits.finalize_from_dict    0.07s  (  2.3%)  calls=14    avg=   4.71ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=14    avg=   0.47ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=14    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=14    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=14    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.8%)  calls=14    avg=   2.37ms
  accept_mask.dfa_lookup                0.03s  ( 30.2%)  calls=14    avg=   2.11ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.2%)  calls=14    avg=   2.05ms
  accept_mask.inc_parser_accepts        0.00s  (  3.5%)  calls=14    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.7%)  calls=28    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=14    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=14    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.8%)  calls=14    avg=   2.37ms
  accept_mask.dfa_lookup                0.03s  ( 30.2%)  calls=14    avg=   2.11ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.2%)  calls=14    avg=   2.05ms
  accept_mask.inc_parser_accepts        0.00s  (  3.5%)  calls=14    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.7%)  calls=28    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=14    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=14    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 1.12s
  [EVAL] Processing example 15/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=2.88s  parser_callbacks=0.10s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.88s
  GenerateLogits.total              1.37s  ( 47.5%)  calls=15    avg=  91.36ms
  GenerateLogits.engine_generate    1.30s  ( 45.2%)  calls=15    avg=  86.78ms
  MaskValidNextAndEos               0.14s  (  4.7%)  calls=15    avg=   9.03ms
  GenerateLogits.finalize_from_dict    0.07s  (  2.3%)  calls=15    avg=   4.48ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=15    avg=   0.44ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=15    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=15    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=15    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.9%)  calls=15    avg=   2.26ms
  accept_mask.dfa_lookup                0.03s  ( 30.0%)  calls=15    avg=   2.01ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.1%)  calls=15    avg=   1.94ms
  accept_mask.inc_parser_accepts        0.00s  (  3.6%)  calls=15    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=30    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=15    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=15    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.9%)  calls=15    avg=   2.26ms
  accept_mask.dfa_lookup                0.03s  ( 30.0%)  calls=15    avg=   2.01ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.1%)  calls=15    avg=   1.94ms
  accept_mask.inc_parser_accepts        0.00s  (  3.6%)  calls=15    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=30    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.4%)  calls=15    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=15    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.58s
  [EVAL] Processing example 16/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=2.94s  parser_callbacks=0.10s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.94s
  GenerateLogits.total              1.40s  ( 47.6%)  calls=16    avg=  87.53ms
  GenerateLogits.engine_generate    1.33s  ( 45.2%)  calls=16    avg=  83.17ms
  MaskValidNextAndEos               0.14s  (  4.6%)  calls=16    avg=   8.53ms
  GenerateLogits.finalize_from_dict    0.07s  (  2.3%)  calls=16    avg=   4.27ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=16    avg=   0.42ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=16    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=16    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=16    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.9%)  calls=16    avg=   2.16ms
  accept_mask.dfa_lookup                0.03s  ( 29.9%)  calls=16    avg=   1.91ms
  accept_mask.lookup_next_tokens        0.03s  ( 28.9%)  calls=16    avg=   1.84ms
  accept_mask.inc_parser_accepts        0.00s  (  3.8%)  calls=16    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=32    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.5%)  calls=16    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=16    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.10s
  accept_mask.total                     0.03s  ( 33.9%)  calls=16    avg=   2.16ms
  accept_mask.dfa_lookup                0.03s  ( 29.9%)  calls=16    avg=   1.91ms
  accept_mask.lookup_next_tokens        0.03s  ( 28.9%)  calls=16    avg=   1.84ms
  accept_mask.inc_parser_accepts        0.00s  (  3.8%)  calls=16    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=32    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.5%)  calls=16    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=16    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.58s
  [EVAL] Processing example 17/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=2.99s  parser_callbacks=0.11s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=2.99s
  GenerateLogits.total              1.42s  ( 47.6%)  calls=17    avg=  83.78ms
  GenerateLogits.engine_generate    1.35s  ( 45.2%)  calls=17    avg=  79.60ms
  MaskValidNextAndEos               0.14s  (  4.6%)  calls=17    avg=   8.19ms
  GenerateLogits.finalize_from_dict    0.07s  (  2.3%)  calls=17    avg=   4.08ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=17    avg=   0.40ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=17    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=17    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=17    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.11s
  accept_mask.total                     0.04s  ( 33.9%)  calls=17    avg=   2.16ms
  accept_mask.dfa_lookup                0.03s  ( 30.0%)  calls=17    avg=   1.91ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.0%)  calls=17    avg=   1.85ms
  accept_mask.inc_parser_accepts        0.00s  (  3.7%)  calls=17    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=34    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.5%)  calls=17    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=17    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.11s
  accept_mask.total                     0.04s  ( 33.9%)  calls=17    avg=   2.16ms
  accept_mask.dfa_lookup                0.03s  ( 30.0%)  calls=17    avg=   1.91ms
  accept_mask.lookup_next_tokens        0.03s  ( 29.0%)  calls=17    avg=   1.85ms
  accept_mask.inc_parser_accepts        0.00s  (  3.7%)  calls=17    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=34    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.5%)  calls=17    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=17    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 1.17s
  [EVAL] Processing example 18/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.04s  lm_callbacks=3.06s  parser_callbacks=0.11s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=3.06s
  GenerateLogits.total              1.46s  ( 47.6%)  calls=18    avg=  80.98ms
  GenerateLogits.engine_generate    1.39s  ( 45.2%)  calls=18    avg=  76.97ms
  MaskValidNextAndEos               0.14s  (  4.6%)  calls=18    avg=   7.80ms
  GenerateLogits.finalize_from_dict    0.07s  (  2.3%)  calls=18    avg=   3.92ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=18    avg=   0.38ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=18    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=18    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=18    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.11s
  accept_mask.total                     0.04s  ( 33.9%)  calls=18    avg=   2.08ms
  accept_mask.dfa_lookup                0.03s  ( 29.8%)  calls=18    avg=   1.83ms
  accept_mask.lookup_next_tokens        0.03s  ( 28.8%)  calls=18    avg=   1.77ms
  accept_mask.inc_parser_accepts        0.00s  (  3.9%)  calls=18    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=36    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.5%)  calls=18    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=18    avg=   0.01ms
[PARSER_TIMING] end_of_example (cumulative) total=0.11s
  accept_mask.total                     0.04s  ( 33.9%)  calls=18    avg=   2.08ms
  accept_mask.dfa_lookup                0.03s  ( 29.8%)  calls=18    avg=   1.83ms
  accept_mask.lookup_next_tokens        0.03s  ( 28.8%)  calls=18    avg=   1.77ms
  accept_mask.inc_parser_accepts        0.00s  (  3.9%)  calls=18    avg=   0.24ms
  IsCompletePrefix.dafny                0.00s  (  2.8%)  calls=36    avg=   0.09ms
  accept_mask.compute_dfa_states        0.00s  (  0.5%)  calls=18    avg=   0.03ms
  accept_mask.to_cpu                    0.00s  (  0.2%)  calls=18    avg=   0.01ms
  [EVAL]   Generated 3 tokens in 0.57s
  [EVAL] Processing example 19/50...
  [EVAL]   Running CSD strategy (max_steps=400)...
[STEP_BREAKDOWN] wall=0.03s  lm_callbacks=3.12s  parser_callbacks=0.11s  dafny_internal=0.00s  (0.0% in dafny/uninstrumented)
[TIMING] end_of_example (cumulative) total=3.12s
  GenerateLogits.total              1.48s  ( 47.6%)  calls=19    avg=  78.16ms
  GenerateLogits.engine_generate    1.41s  ( 45.3%)  calls=19    avg=  74.30ms
  MaskValidNextAndEos               0.14s  (  4.5%)  calls=19    avg=   7.44ms
  GenerateLogits.finalize_from_dict    0.07s  (  2.3%)  calls=19    avg=   3.76ms
  ChooseNextToken                   0.01s  (  0.2%)  calls=19    avg=   0.37ms
  GenerateLogits.sampling_params_construct    0.00s  (  0.0%)  calls=19    avg=   0.04ms
  GenerateLogits.prefix_text        0.00s  (  0.0%)  calls=19    avg=   0.01ms
  GenerateLogits.extract_logprobs    0.00s  (  0.0%)  calls=19    avg=   0.00ms
[PARSER_TIMING] end_of_example (cumulative) total=0.11s
  accept_mask.total                     0.04s  ( 33.9%)  calls=19    avg=   2.00ms
